info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/3y/mmqpvnb52wn10ql8t_v73vvm0000gp/T/chromatic--17762-oHaE4eOPqe7X
(node:17782) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/contentillo/wallavi/component-library/storybook-init-framework-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/contentillo/wallavi/component-library/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/contentillo/wallavi/component-library/src/index.css
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Avatar/index.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Avatar/index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Avatar/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/DropImage/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Helper/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Thumbnail/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Button/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Step/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/molecules/SelectLocation/index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/labels/UpperImage/index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/Input/index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/atoms/labels/CompoundArticle/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/molecules/SelectQuantity/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/molecules/ListItem/index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/molecules/edition-steps/ArticleData/index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/contentillo/wallavi/component-library/src/assets/testingImage.png
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/screens/EditArticle/index.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/contentillo/wallavi/component-library/src/screens/EditArticle/index.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/contentillo/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/contentillo/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/contentillo/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active css /Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/contentillo/wallavi/component-library/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/contentillo/wallavi/component-library/src/index.css 0
<s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/contentillo/wallavi/component-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
